  p -11.6919 7.6663 2.65265 0
  p -10.5645 7.66916 2.65265 0
  p -9.37105 7.67134 2.65265 0
  p -8.16612 7.67435 2.65265 0
  p -6.95581 7.67752 2.65265 0
  p -5.74127 7.68059 2.65265 0
  p -4.52366 7.68337 2.65265 0
  p -3.30393 7.68563 2.65265 0
  p -2.08282 7.68723 2.65265 0
  p -0.860851 7.68807 2.65265 0
  p 0.361575 7.68809 2.65265 0
  p 1.58417 7.68725 2.65265 0
  p 2.80672 7.6855 2.65265 0
  p 4.02901 7.68277 2.65265 0
  p 5.25078 7.67892 2.65265 0
  p 6.47168 7.6738 2.65265 0
  p 7.69112 7.66715 2.65265 0
  p 8.90818 7.65856 2.65265 0
  p 10.1214 7.64723 2.65265 0
  p 11.3286 7.63218 2.65265 0
  p 12.5243 7.60769 2.65265 0
  p 13.7248 7.59479 2.65265 0
  p -13.0198 8.80013 2.65265 0
  p -11.7561 8.88806 2.65265 0
  p -10.5563 8.84852 2.65265 0
  p -9.3585 8.83971 2.65265 0
  p -8.15189 8.83916 2.65265 0
  p -6.94024 8.83957 2.65265 0
  p -5.72566 8.8402 2.65265 0
  p -4.50908 8.84094 2.65265 0
  p -3.29109 8.84165 2.65265 0
  p -2.07211 8.84219 2.65265 0
  p -0.852484 8.84249 2.65265 0
  p 0.367542 8.84246 2.65265 0
  p 1.58778 8.84207 2.65265 0
  p 2.80807 8.84129 2.65265 0
  p 4.02828 8.84006 2.65265 0
  p 5.24824 8.83836 2.65265 0
  p 6.46772 8.83613 2.65265 0
  p 7.68638 8.83331 2.65265 0
  p 8.90366 8.82978 2.65265 0
  p 10.1185 8.8253 2.65265 0
  p 11.3285 8.81914 2.65265 0
  p 12.5266 8.81587 2.65265 0
  p 13.6709 8.79827 2.65265 0
  p -13.0086 10 2.65265 0
  p -11.7925 10 2.65265 0
  p -10.575 10 2.65265 0
  p -9.35878 10 2.65265 0
  p -8.14292 10 2.65265 0
  p -6.92706 10 2.65265 0
  p -5.71102 10 2.65265 0
  p -4.49476 10 2.65265 0
  p -3.27826 10 2.65265 0
  p -2.06151 10 2.65265 0
  p -0.84456 10 2.65265 0
  p 0.372576 10 2.65265 0
  p 1.58985 10 2.65265 0
  p 2.80721 10 2.65265 0
  p 4.02463 10 2.65265 0
  p 5.24199 10 2.65265 0
  p 6.45926 10 2.65265 0
  p 7.67638 10 2.65265 0
  p 8.89327 10 2.65265 0
  p 10.1099 10 2.65265 0
  p 11.3263 10 2.65265 0
  p 12.5421 10 2.65265 0
  p 13.7587 10 2.65265 0
  c 0 1 1.21616
  c 1 2 1.21616
  c 2 3 1.21616
  c 3 4 1.21616
  c 4 5 1.21616
  c 5 6 1.21616
  c 6 7 1.21616
  c 7 8 1.21616
  c 8 9 1.21616
  c 9 10 1.21616
  c 10 11 1.21616
  c 11 12 1.21616
  c 12 13 1.21616
  c 13 14 1.21616
  c 14 15 1.21616
  c 15 16 1.21616
  c 16 17 1.21616
  c 17 18 1.21616
  c 18 19 1.21616
  c 19 20 1.21616
  c 20 21 1.21616
  c 21 22 1.21616
  c 22 45 1.21616
  c 45 68 1.21616
  c 68 91 1.21616
  c 91 114 1.21616
  c 114 137 1.21616
  c 137 160 1.21616
  c 160 183 1.21616
  c 183 206 1.21616
  c 206 229 1.21616
  c 229 252 1.21616
  c 252 275 1.21616
  c 275 298 1.21616
  c 298 321 1.21616
  c 321 344 1.21616
  c 344 367 1.21616
  c 367 366 1.21616
  c 366 365 1.21616
  c 365 364 1.21616
  c 364 363 1.21616
  c 363 362 1.21616
  c 362 361 1.21616
  c 361 360 1.21616
  c 360 359 1.21616
  c 359 358 1.21616
  c 358 357 1.21616
  c 357 356 1.21616
  c 356 355 1.21616
  c 355 354 1.21616
  c 354 353 1.21616
  c 353 352 1.21616
  c 352 351 1.21616
  c 351 350 1.21616
  c 350 349 1.21616
  c 349 348 1.21616
  c 348 347 1.21616
  c 347 346 1.21616
  c 346 345 1.21616
  c 345 322 1.21616
  c 322 299 1.21616
  c 299 276 1.21616
  c 276 253 1.21616
  c 253 230 1.21616
  c 230 207 1.21616
  c 207 184 1.21616
  c 184 161 1.21616
  c 161 138 1.21616
  c 138 115 1.21616
  c 115 92 1.21616
  c 92 69 1.21616
  c 69 46 1.21616
  c 46 23 1.21616
  c 23 0 1.21616
  s 23 24 1.21616 2394.63 12347.4
  s 1 24 1.21616 2394.63 12347.4
  s 0 24 1.71991 2394.63 12347.4
  s 23 1 1.71991 2394.63 12347.4
  s 46 47 1.21616 2394.63 12347.4
  s 24 47 1.21616 2394.63 12347.4
  s 23 47 1.71991 2394.63 12347.4
  s 46 24 1.71991 2394.63 12347.4
  s 69 70 1.21616 2394.63 12347.4
  s 47 70 1.21616 2394.63 12347.4
  s 46 70 1.71991 2394.63 12347.4
  s 69 47 1.71991 2394.63 12347.4
  s 92 93 1.21616 2394.63 12347.4
  s 70 93 1.21616 2394.63 12347.4
  s 69 93 1.71991 2394.63 12347.4
  s 92 70 1.71991 2394.63 12347.4
  s 115 116 1.21616 2394.63 12347.4
  s 93 116 1.21616 2394.63 12347.4
  s 92 116 1.71991 2394.63 12347.4
  s 115 93 1.71991 2394.63 12347.4
  s 138 139 1.21616 2394.63 12347.4
  s 116 139 1.21616 2394.63 12347.4
  s 115 139 1.71991 2394.63 12347.4
  s 138 116 1.71991 2394.63 12347.4
  s 161 162 1.21616 2394.63 12347.4
  s 139 162 1.21616 2394.63 12347.4
  s 138 162 1.71991 2394.63 12347.4
  s 161 139 1.71991 2394.63 12347.4
  s 184 185 1.21616 2394.63 12347.4
  s 162 185 1.21616 2394.63 12347.4
  s 161 185 1.71991 2394.63 12347.4
  s 184 162 1.71991 2394.63 12347.4
  s 207 208 1.21616 2394.63 12347.4
  s 185 208 1.21616 2394.63 12347.4
  s 184 208 1.71991 2394.63 12347.4
  s 207 185 1.71991 2394.63 12347.4
  s 230 231 1.21616 2394.63 12347.4
  s 208 231 1.21616 2394.63 12347.4
  s 207 231 1.71991 2394.63 12347.4
  s 230 208 1.71991 2394.63 12347.4
  s 253 254 1.21616 2394.63 12347.4
  s 231 254 1.21616 2394.63 12347.4
  s 230 254 1.71991 2394.63 12347.4
  s 253 231 1.71991 2394.63 12347.4
  s 276 277 1.21616 2394.63 12347.4
  s 254 277 1.21616 2394.63 12347.4
  s 253 277 1.71991 2394.63 12347.4
  s 276 254 1.71991 2394.63 12347.4
  s 299 300 1.21616 2394.63 12347.4
  s 277 300 1.21616 2394.63 12347.4
  s 276 300 1.71991 2394.63 12347.4
  s 299 277 1.71991 2394.63 12347.4
  s 322 323 1.21616 2394.63 12347.4
  s 300 323 1.21616 2394.63 12347.4
  s 299 323 1.71991 2394.63 12347.4
  s 322 300 1.71991 2394.63 12347.4
  s 323 346 1.21616 2394.63 12347.4
  s 322 346 1.71991 2394.63 12347.4
  s 345 323 1.71991 2394.63 12347.4
  s 24 25 1.21616 2394.63 12347.4
  s 2 25 1.21616 2394.63 12347.4
  s 1 25 1.71991 2394.63 12347.4
  s 24 2 1.71991 2394.63 12347.4
  s 47 48 1.21616 2394.63 12347.4
  s 25 48 1.21616 2394.63 12347.4
  s 24 48 1.71991 2394.63 12347.4
  s 47 25 1.71991 2394.63 12347.4
  s 70 71 1.21616 2394.63 12347.4
  s 48 71 1.21616 2394.63 12347.4
  s 47 71 1.71991 2394.63 12347.4
  s 70 48 1.71991 2394.63 12347.4
  s 93 94 1.21616 2394.63 12347.4
  s 71 94 1.21616 2394.63 12347.4
  s 70 94 1.71991 2394.63 12347.4
  s 93 71 1.71991 2394.63 12347.4
  s 116 117 1.21616 2394.63 12347.4
  s 94 117 1.21616 2394.63 12347.4
  s 93 117 1.71991 2394.63 12347.4
  s 116 94 1.71991 2394.63 12347.4
  s 139 140 1.21616 2394.63 12347.4
  s 117 140 1.21616 2394.63 12347.4
  s 116 140 1.71991 2394.63 12347.4
  s 139 117 1.71991 2394.63 12347.4
  s 162 163 1.21616 2394.63 12347.4
  s 140 163 1.21616 2394.63 12347.4
  s 139 163 1.71991 2394.63 12347.4
  s 162 140 1.71991 2394.63 12347.4
  s 185 186 1.21616 2394.63 12347.4
  s 163 186 1.21616 2394.63 12347.4
  s 162 186 1.71991 2394.63 12347.4
  s 185 163 1.71991 2394.63 12347.4
  s 208 209 1.21616 2394.63 12347.4
  s 186 209 1.21616 2394.63 12347.4
  s 185 209 1.71991 2394.63 12347.4
  s 208 186 1.71991 2394.63 12347.4
  s 231 232 1.21616 2394.63 12347.4
  s 209 232 1.21616 2394.63 12347.4
  s 208 232 1.71991 2394.63 12347.4
  s 231 209 1.71991 2394.63 12347.4
  s 254 255 1.21616 2394.63 12347.4
  s 232 255 1.21616 2394.63 12347.4
  s 231 255 1.71991 2394.63 12347.4
  s 254 232 1.71991 2394.63 12347.4
  s 277 278 1.21616 2394.63 12347.4
  s 255 278 1.21616 2394.63 12347.4
  s 254 278 1.71991 2394.63 12347.4
  s 277 255 1.71991 2394.63 12347.4
  s 300 301 1.21616 2394.63 12347.4
  s 278 301 1.21616 2394.63 12347.4
  s 277 301 1.71991 2394.63 12347.4
  s 300 278 1.71991 2394.63 12347.4
  s 323 324 1.21616 2394.63 12347.4
  s 301 324 1.21616 2394.63 12347.4
  s 300 324 1.71991 2394.63 12347.4
  s 323 301 1.71991 2394.63 12347.4
  s 324 347 1.21616 2394.63 12347.4
  s 323 347 1.71991 2394.63 12347.4
  s 346 324 1.71991 2394.63 12347.4
  s 25 26 1.21616 2394.63 12347.4
  s 3 26 1.21616 2394.63 12347.4
  s 2 26 1.71991 2394.63 12347.4
  s 25 3 1.71991 2394.63 12347.4
  s 48 49 1.21616 2394.63 12347.4
  s 26 49 1.21616 2394.63 12347.4
  s 25 49 1.71991 2394.63 12347.4
  s 48 26 1.71991 2394.63 12347.4
  s 71 72 1.21616 2394.63 12347.4
  s 49 72 1.21616 2394.63 12347.4
  s 48 72 1.71991 2394.63 12347.4
  s 71 49 1.71991 2394.63 12347.4
  s 94 95 1.21616 2394.63 12347.4
  s 72 95 1.21616 2394.63 12347.4
  s 71 95 1.71991 2394.63 12347.4
  s 94 72 1.71991 2394.63 12347.4
  s 117 118 1.21616 2394.63 12347.4
  s 95 118 1.21616 2394.63 12347.4
  s 94 118 1.71991 2394.63 12347.4
  s 117 95 1.71991 2394.63 12347.4
  s 140 141 1.21616 2394.63 12347.4
  s 118 141 1.21616 2394.63 12347.4
  s 117 141 1.71991 2394.63 12347.4
  s 140 118 1.71991 2394.63 12347.4
  s 163 164 1.21616 2394.63 12347.4
  s 141 164 1.21616 2394.63 12347.4
  s 140 164 1.71991 2394.63 12347.4
  s 163 141 1.71991 2394.63 12347.4
  s 186 187 1.21616 2394.63 12347.4
  s 164 187 1.21616 2394.63 12347.4
  s 163 187 1.71991 2394.63 12347.4
  s 186 164 1.71991 2394.63 12347.4
  s 209 210 1.21616 2394.63 12347.4
  s 187 210 1.21616 2394.63 12347.4
  s 186 210 1.71991 2394.63 12347.4
  s 209 187 1.71991 2394.63 12347.4
  s 232 233 1.21616 2394.63 12347.4
  s 210 233 1.21616 2394.63 12347.4
  s 209 233 1.71991 2394.63 12347.4
  s 232 210 1.71991 2394.63 12347.4
  s 255 256 1.21616 2394.63 12347.4
  s 233 256 1.21616 2394.63 12347.4
  s 232 256 1.71991 2394.63 12347.4
  s 255 233 1.71991 2394.63 12347.4
  s 278 279 1.21616 2394.63 12347.4
  s 256 279 1.21616 2394.63 12347.4
  s 255 279 1.71991 2394.63 12347.4
  s 278 256 1.71991 2394.63 12347.4
  s 301 302 1.21616 2394.63 12347.4
  s 279 302 1.21616 2394.63 12347.4
  s 278 302 1.71991 2394.63 12347.4
  s 301 279 1.71991 2394.63 12347.4
  s 324 325 1.21616 2394.63 12347.4
  s 302 325 1.21616 2394.63 12347.4
  s 301 325 1.71991 2394.63 12347.4
  s 324 302 1.71991 2394.63 12347.4
  s 325 348 1.21616 2394.63 12347.4
  s 324 348 1.71991 2394.63 12347.4
  s 347 325 1.71991 2394.63 12347.4
  s 26 27 1.21616 2394.63 12347.4
  s 4 27 1.21616 2394.63 12347.4
  s 3 27 1.71991 2394.63 12347.4
  s 26 4 1.71991 2394.63 12347.4
  s 49 50 1.21616 2394.63 12347.4
  s 27 50 1.21616 2394.63 12347.4
  s 26 50 1.71991 2394.63 12347.4
  s 49 27 1.71991 2394.63 12347.4
  s 72 73 1.21616 2394.63 12347.4
  s 50 73 1.21616 2394.63 12347.4
  s 49 73 1.71991 2394.63 12347.4
  s 72 50 1.71991 2394.63 12347.4
  s 95 96 1.21616 2394.63 12347.4
  s 73 96 1.21616 2394.63 12347.4
  s 72 96 1.71991 2394.63 12347.4
  s 95 73 1.71991 2394.63 12347.4
  s 118 119 1.21616 2394.63 12347.4
  s 96 119 1.21616 2394.63 12347.4
  s 95 119 1.71991 2394.63 12347.4
  s 118 96 1.71991 2394.63 12347.4
  s 141 142 1.21616 2394.63 12347.4
  s 119 142 1.21616 2394.63 12347.4
  s 118 142 1.71991 2394.63 12347.4
  s 141 119 1.71991 2394.63 12347.4
  s 164 165 1.21616 2394.63 12347.4
  s 142 165 1.21616 2394.63 12347.4
  s 141 165 1.71991 2394.63 12347.4
  s 164 142 1.71991 2394.63 12347.4
  s 187 188 1.21616 2394.63 12347.4
  s 165 188 1.21616 2394.63 12347.4
  s 164 188 1.71991 2394.63 12347.4
  s 187 165 1.71991 2394.63 12347.4
  s 210 211 1.21616 2394.63 12347.4
  s 188 211 1.21616 2394.63 12347.4
  s 187 211 1.71991 2394.63 12347.4
  s 210 188 1.71991 2394.63 12347.4
  s 233 234 1.21616 2394.63 12347.4
  s 211 234 1.21616 2394.63 12347.4
  s 210 234 1.71991 2394.63 12347.4
  s 233 211 1.71991 2394.63 12347.4
  s 256 257 1.21616 2394.63 12347.4
  s 234 257 1.21616 2394.63 12347.4
  s 233 257 1.71991 2394.63 12347.4
  s 256 234 1.71991 2394.63 12347.4
  s 279 280 1.21616 2394.63 12347.4
  s 257 280 1.21616 2394.63 12347.4
  s 256 280 1.71991 2394.63 12347.4
  s 279 257 1.71991 2394.63 12347.4
  s 302 303 1.21616 2394.63 12347.4
  s 280 303 1.21616 2394.63 12347.4
  s 279 303 1.71991 2394.63 12347.4
  s 302 280 1.71991 2394.63 12347.4
  s 325 326 1.21616 2394.63 12347.4
  s 303 326 1.21616 2394.63 12347.4
  s 302 326 1.71991 2394.63 12347.4
  s 325 303 1.71991 2394.63 12347.4
  s 326 349 1.21616 2394.63 12347.4
  s 325 349 1.71991 2394.63 12347.4
  s 348 326 1.71991 2394.63 12347.4
  s 27 28 1.21616 2394.63 12347.4
  s 5 28 1.21616 2394.63 12347.4
  s 4 28 1.71991 2394.63 12347.4
  s 27 5 1.71991 2394.63 12347.4
  s 50 51 1.21616 2394.63 12347.4
  s 28 51 1.21616 2394.63 12347.4
  s 27 51 1.71991 2394.63 12347.4
  s 50 28 1.71991 2394.63 12347.4
  s 73 74 1.21616 2394.63 12347.4
  s 51 74 1.21616 2394.63 12347.4
  s 50 74 1.71991 2394.63 12347.4
  s 73 51 1.71991 2394.63 12347.4
  s 96 97 1.21616 2394.63 12347.4
  s 74 97 1.21616 2394.63 12347.4
  s 73 97 1.71991 2394.63 12347.4
  s 96 74 1.71991 2394.63 12347.4
  s 119 120 1.21616 2394.63 12347.4
  s 97 120 1.21616 2394.63 12347.4
  s 96 120 1.71991 2394.63 12347.4
  s 119 97 1.71991 2394.63 12347.4
